mode,fct_ms
ECMP,0.0076
ECMP,0.0088
ECMP,0.0064
ECMP,0.0064
ECMP,0.0064
ECMP,0.0064
ECMP,0.0076
ECMP,0.0064
ECMP,0.01
ECMP,0.0088
ECMP,0.0064
ECMP,0.0088
ECMP,0.0076
ECMP,0.01
ECMP,0.0064
ECMP,0.01
ECMP,0.0064
ECMP,0.0064
ECMP,0.0064
ECMP,0.0064
ECMP,0.0064
ECMP,0.0064
ECMP,0.0124
ECMP,0.0064
ECMP,0.0064
ECMP,0.0064
ECMP,0.0064
ECMP,0.01
ECMP,0.0064
ECMP,0.0064
ECMP,0.0076
ECMP,0.0064
ECMP,0.0172
ECMP,0.0064
ECMP,0.0064
ECMP,0.0076
ECMP,0.0064
ECMP,0.0076
ECMP,0.0064
ECMP,0.0064
ECMP,0.0064
ECMP,0.01
ECMP,0.0064
ECMP,0.0064
ECMP,0.0064
ECMP,0.0064
ECMP,0.0064
ECMP,0.0064
ECMP,0.0172
ECMP,0.0112
ECMP,0.0088
ECMP,0.0184
ECMP,0.0064
ECMP,0.0184
ECMP,0.0076
ECMP,0.0064
ECMP,0.0076
ECMP,0.0064
ECMP,0.0076
ECMP,0.0064
ECMP,0.0064
ECMP,0.0076
ECMP,0.016
ECMP,0.0064
ECMP,0.0076
ECMP,0.0064
ECMP,0.0064
ECMP,0.0076
ECMP,0.0064
ECMP,0.0064
ECMP,0.0076
ECMP,0.0064
ECMP,0.0136
ECMP,0.0064
ECMP,0.0064
ECMP,0.0064
ECMP,0.0064
ECMP,0.0076
ECMP,0.0064
ECMP,0.0076
ECMP,0.0088
ECMP,0.0076
ECMP,0.0208
ECMP,0.0064
ECMP,0.0064
ECMP,0.0064
ECMP,0.0076
ECMP,0.0064
ECMP,0.01
ECMP,0.0064
ECMP,0.0064
ECMP,0.0064
ECMP,0.022
ECMP,0.0064
ECMP,0.0136
ECMP,0.0064
ECMP,0.0124
ECMP,0.0076
ECMP,0.0112
ECMP,0.01
ECMP,0.0064
ECMP,0.0064
ECMP,0.0064
ECMP,0.0064
ECMP,0.0076
ECMP,0.0064
ECMP,0.016
ECMP,0.0112
ECMP,0.0064
ECMP,0.0064
ECMP,0.0064
ECMP,0.0064
ECMP,0.0064
ECMP,0.0088
ECMP,0.0064
ECMP,0.0064
ECMP,0.0064
ECMP,0.0064
ECMP,0.0244
ECMP,0.0112
ECMP,0.0208
ECMP,0.0064
ECMP,0.0064
ECMP,0.01
ECMP,0.0064
ECMP,0.0064
ECMP,0.0076
ECMP,0.0064
ECMP,0.0064
ECMP,0.0064
ECMP,0.0136
ECMP,0.0064
ECMP,0.0064
ECMP,0.0064
ECMP,0.01
ECMP,0.0064
ECMP,0.0076
ECMP,0.0064
ECMP,0.0064
ECMP,0.0076
ECMP,0.0064
ECMP,0.0208
ECMP,0.0076
ECMP,0.0076
ECMP,0.0064
ECMP,0.0076
ECMP,0.0064
ECMP,0.0076
ECMP,0.0064
ECMP,0.0124
ECMP,0.0064
ECMP,0.0064
ECMP,0.0112
ECMP,0.0148
ECMP,0.0064
ECMP,0.0064
ECMP,0.0064
ECMP,0.0064
ECMP,0.0064
ECMP,0.01
ECMP,0.01
ECMP,0.0064
ECMP,0.0088
ECMP,0.0256
ECMP,0.0064
ECMP,0.0064
ECMP,0.0088
ECMP,0.0136
ECMP,0.0064
ECMP,0.0076
ECMP,0.0076
ECMP,0.0064
ECMP,0.0076
ECMP,0.0064
ECMP,0.0232
ECMP,0.0076
ECMP,0.0064
ECMP,0.0076
ECMP,0.0088
ECMP,0.0064
ECMP,0.0064
ECMP,0.0064
ECMP,0.0076
ECMP,0.0064
ECMP,0.0064
ECMP,0.0136
ECMP,0.0172
ECMP,0.0064
ECMP,0.0076
ECMP,0.0064
ECMP,0.0232
ECMP,0.0064
ECMP,0.0064
ECMP,0.0064
ECMP,0.0088
ECMP,0.0064
ECMP,0.0076
ECMP,0.0088
ECMP,0.0064
ECMP,0.0064
ECMP,0.0244
ECMP,0.0076
ECMP,0.0064
ECMP,0.0064
ECMP,0.0076
ECMP,0.0064
ECMP,0.0064
ECMP,0.0064
ECMP,0.0064
ECMP,0.0076
ECMP,0.0328
ECMP,0.0088
ECMP,0.0064
ECMP,0.0088
ECMP,0.0076
ECMP,0.0064
ECMP,0.0076
ECMP,0.0112
ECMP,0.0076
ECMP,0.0076
ECMP,0.0112
ECMP,0.0148
ECMP,0.0064
ECMP,0.016
ECMP,0.0076
ECMP,0.0196
ECMP,0.034
ECMP,0.0112
ECMP,0.0064
ECMP,0.0064
ECMP,0.0064
ECMP,0.0076
ECMP,0.0064
ECMP,0.0088
ECMP,0.0064
ECMP,0.0064
ECMP,0.169646
ECMP,0.0076
ECMP,0.0064
ECMP,0.0064
ECMP,0.0064
ECMP,0.0112
ECMP,0.0064
ECMP,0.0112
ECMP,0.0076
ECMP,0.0064
ECMP,0.0064
ECMP,0.0064
ECMP,0.0064
ECMP,0.016
ECMP,0.0064
ECMP,0.0112
ECMP,0.0064
ECMP,0.0076
ECMP,0.0268
ECMP,0.0076
ECMP,0.0112
ECMP,0.0076
ECMP,0.0076
ECMP,0.0064
ECMP,0.0088
ECMP,0.0064
ECMP,0.0064
ECMP,0.0064
ECMP,0.0076
ECMP,0.0088
ECMP,0.0076
ECMP,0.01
ECMP,0.0064
ECMP,0.0064
ECMP,0.0064
ECMP,0.0076
ECMP,0.0064
ECMP,0.0064
ECMP,0.0076
ECMP,0.0064
ECMP,0.0064
ECMP,0.01
ECMP,0.0088
ECMP,0.0064
ECMP,0.0064
ECMP,0.0064
ECMP,0.0064
ECMP,0.0064
ECMP,0.0064
ECMP,0.0244
ECMP,0.0472
ECMP,0.0064
ECMP,0.0088
ECMP,0.0088
ECMP,0.0064
ECMP,0.0148
ECMP,0.0076
Flowlet,0.0076
Flowlet,0.0088
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0076
Flowlet,0.0064
Flowlet,0.01
Flowlet,0.0088
Flowlet,0.0064
Flowlet,0.0088
Flowlet,0.0076
Flowlet,0.01
Flowlet,0.0064
Flowlet,0.01
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0124
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.01
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0076
Flowlet,0.0064
Flowlet,0.0172
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0076
Flowlet,0.0064
Flowlet,0.0076
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.01
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0172
Flowlet,0.0112
Flowlet,0.0088
Flowlet,0.0184
Flowlet,0.0064
Flowlet,0.0184
Flowlet,0.0076
Flowlet,0.0064
Flowlet,0.0076
Flowlet,0.0064
Flowlet,0.0076
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0076
Flowlet,0.016
Flowlet,0.0064
Flowlet,0.0076
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0076
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0076
Flowlet,0.0064
Flowlet,0.0136
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0076
Flowlet,0.0064
Flowlet,0.0076
Flowlet,0.0088
Flowlet,0.0076
Flowlet,0.0208
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0076
Flowlet,0.0064
Flowlet,0.01
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.022
Flowlet,0.0064
Flowlet,0.0136
Flowlet,0.0064
Flowlet,0.0124
Flowlet,0.0076
Flowlet,0.0112
Flowlet,0.01
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0076
Flowlet,0.0064
Flowlet,0.016
Flowlet,0.0112
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0088
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0244
Flowlet,0.0112
Flowlet,0.0208
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.01
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0076
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0136
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.01
Flowlet,0.0064
Flowlet,0.0076
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0076
Flowlet,0.0064
Flowlet,0.0208
Flowlet,0.0076
Flowlet,0.0076
Flowlet,0.0064
Flowlet,0.0076
Flowlet,0.0064
Flowlet,0.0076
Flowlet,0.0064
Flowlet,0.0124
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0112
Flowlet,0.0148
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.01
Flowlet,0.01
Flowlet,0.0064
Flowlet,0.0088
Flowlet,0.0256
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0088
Flowlet,0.0136
Flowlet,0.0064
Flowlet,0.0076
Flowlet,0.0076
Flowlet,0.0064
Flowlet,0.0076
Flowlet,0.0064
Flowlet,0.0232
Flowlet,0.0076
Flowlet,0.0064
Flowlet,0.0076
Flowlet,0.0088
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0076
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0136
Flowlet,0.0172
Flowlet,0.0064
Flowlet,0.0076
Flowlet,0.0064
Flowlet,0.0232
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0088
Flowlet,0.0064
Flowlet,0.0076
Flowlet,0.0088
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0244
Flowlet,0.0076
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0076
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0076
Flowlet,0.0328
Flowlet,0.0088
Flowlet,0.0064
Flowlet,0.0088
Flowlet,0.0076
Flowlet,0.0064
Flowlet,0.0076
Flowlet,0.0112
Flowlet,0.0076
Flowlet,0.0076
Flowlet,0.0112
Flowlet,0.0148
Flowlet,0.0064
Flowlet,0.016
Flowlet,0.0076
Flowlet,0.0196
Flowlet,0.034
Flowlet,0.0112
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0076
Flowlet,0.0064
Flowlet,0.0088
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.169646
Flowlet,0.0076
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0112
Flowlet,0.0064
Flowlet,0.0112
Flowlet,0.0076
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.016
Flowlet,0.0064
Flowlet,0.0112
Flowlet,0.0064
Flowlet,0.0076
Flowlet,0.0268
Flowlet,0.0076
Flowlet,0.0112
Flowlet,0.0076
Flowlet,0.0076
Flowlet,0.0064
Flowlet,0.0088
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0076
Flowlet,0.0088
Flowlet,0.0076
Flowlet,0.01
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0076
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0076
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.01
Flowlet,0.0088
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0064
Flowlet,0.0244
Flowlet,0.0472
Flowlet,0.0064
Flowlet,0.0088
Flowlet,0.0088
Flowlet,0.0064
Flowlet,0.0148
Flowlet,0.0076
